"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene"
"TMCO1",0.00233404641820452,-0.259975509671998,0.136,0.189,1,"Naive CD4 T","TMCO1"
"GADD45B",0.00241942679892031,-0.295698591919098,0.189,0.253,1,"Naive CD4 T","GADD45B"
"FGFR1OP2",0.00257560143838079,0.370656056503945,0.194,0.148,1,"Naive CD4 T","FGFR1OP2"
"TUBA1B",0.00281652213363409,-0.31541550258335,0.39,0.447,1,"Naive CD4 T","TUBA1B"
"NCOA4",0.00287700610220596,-0.37117435955861,0.108,0.157,1,"Naive CD4 T","NCOA4"
"MRPL43",0.0029937184862763,-0.269041173713377,0.136,0.19,1,"Naive CD4 T","MRPL43"
"FAM96B",0.00311741008482047,-0.340980678602948,0.218,0.279,1,"Naive CD4 T","FAM96B"
"LYRM4",0.00315792142931566,0.264246566136333,0.156,0.118,1,"Naive CD4 T","LYRM4"
"MARCKSL1",0.00324405938374892,-0.327148634596246,0.146,0.198,1,"Naive CD4 T","MARCKSL1"
"RBM3",0.00333366415195282,-0.291406513065842,0.591,0.663,1,"Naive CD4 T","RBM3"
"STAT3",0.00357886340591456,0.270815580989348,0.208,0.166,1,"Naive CD4 T","STAT3"
"SLC25A11",0.0037988602993034,-0.255040798615995,0.095,0.139,1,"Naive CD4 T","SLC25A11"
"TC2N",0.00394652586096119,0.272549920042985,0.132,0.095,1,"Naive CD4 T","TC2N"
"PPT1",0.00419148831431983,-0.259887956285903,0.151,0.208,1,"Naive CD4 T","PPT1"
"ZFAND1",0.00449384222902317,0.256486501392065,0.154,0.116,1,"Naive CD4 T","ZFAND1"
"UBAC2",0.00482015411265446,0.36329867403278,0.162,0.124,1,"Naive CD4 T","UBAC2"
"ADD3",0.00560108317842106,0.254964163579577,0.224,0.182,1,"Naive CD4 T","ADD3"
"CDC42EP3",0.00622424133529119,-0.263512585514323,0.093,0.135,1,"Naive CD4 T","CDC42EP3"
"SLA",0.00638345533672128,-0.333944399359437,0.067,0.104,1,"Naive CD4 T","SLA"
"MYADM",0.00641385371043378,-0.300782884974004,0.154,0.204,1,"Naive CD4 T","MYADM"
"PCNP",0.00659295014313297,0.355858554212132,0.286,0.247,1,"Naive CD4 T","PCNP"
"SIT1",0.0069620337007923,0.253446625088141,0.172,0.134,1,"Naive CD4 T","SIT1"
"CTSW",0.00715788491856904,-0.645650170038433,0.277,0.308,1,"Naive CD4 T","CTSW"
"SEPT1",0.00719849392653513,0.354928746895685,0.264,0.222,1,"Naive CD4 T","SEPT1"
"GIMAP2",0.00772803452289399,0.406806849336202,0.225,0.185,1,"Naive CD4 T","GIMAP2"
"ATXN10",0.00785557757026247,-0.263804947485993,0.096,0.137,1,"Naive CD4 T","ATXN10"
"SAMD3",0.00804818106131092,-0.334566755450986,0.09,0.127,1,"Naive CD4 T","SAMD3"
"KIF5B",0.00819942372080654,-0.333641850315343,0.142,0.192,1,"Naive CD4 T","KIF5B"
"CYB5B",0.00898927640606422,-0.263310811943449,0.07,0.105,1,"Naive CD4 T","CYB5B"
